"","rank","discipline","yrs.since.phd","yrs.service","sex","salary","yrs.since.phd_c","yrs.service_c"
"1","Prof","B",19,18,"Male",139750,-3.31486146095718,0.385390428211586
"2","Prof","B",20,16,"Male",173200,-2.31486146095718,-1.61460957178841
"3","AsstProf","B",4,3,"Male",79750,-18.3148614609572,-14.6146095717884
"4","Prof","B",45,39,"Male",115000,22.6851385390428,21.3853904282116
"5","Prof","B",40,41,"Male",141500,17.6851385390428,23.3853904282116
"6","AssocProf","B",6,6,"Male",97000,-16.3148614609572,-11.6146095717884
"7","Prof","B",30,23,"Male",175000,7.68513853904282,5.38539042821159
"8","Prof","B",45,45,"Male",147765,22.6851385390428,27.3853904282116
"9","Prof","B",21,20,"Male",119250,-1.31486146095718,2.38539042821159
"10","Prof","B",18,18,"Female",129000,-4.31486146095718,0.385390428211586
"11","AssocProf","B",12,8,"Male",119800,-10.3148614609572,-9.61460957178841
"12","AsstProf","B",7,2,"Male",79800,-15.3148614609572,-15.6146095717884
"13","AsstProf","B",1,1,"Male",77700,-21.3148614609572,-16.6146095717884
"14","AsstProf","B",2,0,"Male",78000,-20.3148614609572,-17.6146095717884
"15","Prof","B",20,18,"Male",104800,-2.31486146095718,0.385390428211586
"16","Prof","B",12,3,"Male",117150,-10.3148614609572,-14.6146095717884
"17","Prof","B",19,20,"Male",101000,-3.31486146095718,2.38539042821159
"18","Prof","A",38,34,"Male",103450,15.6851385390428,16.3853904282116
"19","Prof","A",37,23,"Male",124750,14.6851385390428,5.38539042821159
"20","Prof","A",39,36,"Female",137000,16.6851385390428,18.3853904282116
"21","Prof","A",31,26,"Male",89565,8.68513853904282,8.38539042821159
"22","Prof","A",36,31,"Male",102580,13.6851385390428,13.3853904282116
"23","Prof","A",34,30,"Male",93904,11.6851385390428,12.3853904282116
"24","Prof","A",24,19,"Male",113068,1.68513853904282,1.38539042821159
"25","AssocProf","A",13,8,"Female",74830,-9.31486146095718,-9.61460957178841
"26","Prof","A",21,8,"Male",106294,-1.31486146095718,-9.61460957178841
"27","Prof","A",35,23,"Male",134885,12.6851385390428,5.38539042821159
"28","AsstProf","B",5,3,"Male",82379,-17.3148614609572,-14.6146095717884
"29","AsstProf","B",11,0,"Male",77000,-11.3148614609572,-17.6146095717884
